[Wi-Fi] packet capture started -> UDP port 5001
[Device] IP : 192.168.0.33
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
[Socket] sent 1 packet(s)
